variant,canonical,fandom
Aayla S.,Aayla Secura,
Abraxas M.,Abraxas Malfoy,
Adam T.,Adam Taurus,
Alastor “Mad-Eye” Moody,"Alastor ""Mad-Eye"" Moody",
Albus D.,Albus Dumbledore,
Alicia S.,Alicia Spinnet,
Andromeda T.,Andromeda Tonks,Harry Potter
Anko M.,Anko Mitarashi,
Annabeth C.,Annabeth Chase,
Arcturus B.,Arcturus Black,
Arya S.,Arya Stark,
Ashley W.,Ashley Williams,
Bambietta B.,Bambietta Basterbine,
Bellatrix Black-Lestrange,Bellatrix Black Lestrange,
Bellatrix L.,Bellatrix Lestrange,Harry Potter
Blaise Z.,Blaise Zabini,
Blake B.,Blake Belladonna,
C.C,C.C.,
Cecile C.,Cecile Croomy,
Cedric D.,Cedric Diggory,
Cinder F.,Cinder Fall,
Crusch K.,Crusch Karsten,
Dacey M.,Dacey Mormont,
Daenerys T.,Daenerys Targaryen,
Danzō S.,Danzo Shimura,Naruto
Daphne G.,Daphne Greengrass,
Dorothea E.,Dorothea Ernst,
Draco M.,Draco Malfoy,
Edward E.,Edward Elric,
Emerald S.,Emerald Sustrai,
Fay D.,Fay Dunbar,Harry Potter
Fleur D.,Fleur Delacour,
Fugaku U.,Fugaku Uchiha,
Gai M.,Might Guy,Naruto
Ganessa R.,Ganessa Roland,Freezing
Genma S.,Genma Shiranui,
Ginny W.,Ginny Weasley,
Gino W.,Gino Weinberg,
Glynda G.,Glynda Goodwitch,
Grayfia L.,Grayfia Lucifuge,
Hakuno K.,Hakuno Kishinami,Fate/Series
Hakuno K.,Hakuno Kishinami,Naruto
Hana I.,Hana Inuzuka,
Harry O.,Harry Osborn,
Harry P.,Harry Potter,Harry Potter
Harry P.,Harry Potter,Death Note
Harry P.,Harry Potter,Avengers
Harry P.,Harry Potter,Baldur's Gate
Harry P.,Harry Potter,The Elder Scrolls
Heart P.,Heart Pirates,
Hermione G.,Hermione Granger,
Hinata H.,Hinata Hyuga,Naruto
Hinata H.,Hinata Hyuga,Bleach
Hinata H.,Hinata Hyuga,Assassin's Creed
Hiruzen S.,Hiruzen Sarutobi,
Hitoha M.,Hitoha Miyamizu,Your Name
Ichigo K.,Ichigo Kurosaki,
Ikumi U.,Ikumi Unagiya,Bleach
Ilia A.,Ilia Amitola,
Ino Y.,Ino Yamanaka,
Iruka U.,Iruka Umino,
Itachi U.,Itachi Uchiha,
Izuku M.,Izuku Midoriya,My Hero Academia
Izuku M.,Izuku Midoriya,JoJo's Bizarre Adventure
Izumi U.,Izumi Uchiha,
Jaina S.,Jaina Solo,Harry Potter
Jaina S.,Jaina Solo,Star Wars
James V.,James Vega,Mass Effect
Jaune A.,Jaune Arc,
Jeremiah G.,Jeremiah Gottwald,
Jessica J.,Jessica Jones,
Jon A.,Jon Arryn,
Jon S.,Jon Snow,
Julian A.,Julian Ainsworth,Fate/Series
Junior X.,Junior Xiong,RWBY
Kabuto Y.,Kabuto Yakushi,
Kaidan A.,Kaidan Alenko,Mass Effect
Kakashi H.,Kakashi Hatake,
Kali B.,Kali Belladonna,
Kallen S.,Kallen Stadtfeld,
Kaname O.,Kaname Oghi,
Kasumi G.,Kasumi Goto,Mass Effect
Katsuki B.,Katsuki Bakugo,My Hero Academia
Kiba I.,Kiba Inuzuka,
Kim P.,Kim Possible,
Kimimaro K.,Kimimaro Kaguya,Naruto
Kira N.,Kira Nerys,StarTrek
Kurenai Y.,Kurenai Yūhi,
Kurumu K.,Kurumu Kurono,
Kushina U.,Kushina Uzumaki,
Lavender B.,Lavender Brown,
Leia O.,Leia Organa,
Lelouch L.,Lelouch Lamperouge,Code Geass
Lelouch L.,Lelouch Lamperouge,Highschool DxD
Light Y.,Light Yagami,Death Note
Lily Evans-Potter,Lily Evans Potter,
Lucius M.,Lucius Malfoy,
Lucretia Z.,Lucretia Zola,
Luke C.,Luke Castellan,Percy Jackson and the Olympians
Luke S.,Luke Skywalker,
Luna L.,Luna Lovegood,
Madara U.,Madara Uchiha,Naruto
Margaery T.,Margaery Tyrell,
May P.,May Parker,
Melanie M.,Melanie Malachite,
Mikaela B.,Mikaela Banes,
Mikoto U.,Mikoto Uchiha,
Milly A.,Milly Ashford,
Miltia M.,Miltia Malachite,RWBY
Minato N.,Minato Namikaze,
Minato S.,Minato Sahashi,
Minerva M.,Minerva McGonagall,Harry Potter
Miranda L.,Miranda Lawson,
Misato K.,Misato Katsuragi,
Mito U.,Mito Uzumaki,
Mitsuha M.,Mitsuha Miyamizu,
Mizore S.,Mizore Shirayuki,
Moka A.,Moka Akashiya,
Monica K.,Monica Kruszewski,Code Geass
Motoyasu K.,Motoyasu Kitamura,Return of the Shield Hero
Naofumi I.,Naofumi Iwatani,Return of the Shield Hero
Naoto S.,Naoto Stadtfelt,
Narcissa Black-Malfoy,Narcissa Black Malfoy,
Narcissa M.,Narcissa Malfoy,Harry Potter
Naruko U.,Naruko Uzumaki,
Naruto U.,Naruto Uzumaki,
Neji H.,Neji Hyuuga,
Neville L.,Neville Longbottom,
Nick F.,Nick Fury,
Nina E.,Nina Einstein,
Nora V.,Nora Valkyrie,
Nunnally L.,Nunnally Lamperouge,Code Geass
Obi - Wan K.,Obi-Wan K.,
Obi-Wan K.,Obi-Wan Kenobi,
OC-child,OC child,
Original House Stark Characters,Original House Stark Character(s),
Original House Targaryen Characters,Original House Targaryen Character(s),
Orion B.,Orion Black,
Padma P.,Padma Patil,
Pansy P.,Pansy Parkinson,
Parvati P.,Parvati Patil,
Penelope C.,Penelope Clearwater,
Pepper P.,Pepper Potts,
Percy J.,Percy Jackson,
Pyrrha N.,Pyrrha Nikos,
Qrow B.,Qrow Branwen,
Qui-Gon J.,Qui-Gon Jinn,
Ravel P.,Ravel Phenex,
Raven B.,Raven Branwen,
Regulus B.,Regulus Black,
Rei A.,Rei Ayanami,
Remus L.,Remus Lupin,
Ren A.,Ren Amaki,Return of the Shield Hero
Renly B.,Renly Baratheon,
Rhaegar T.,Rhaegar Targaryen,
Rhaella T.,Rhaella Targaryen,
Rias G.,Rias Gremory,
Rin T.,Rin Toshaka,
Rita S.,Rita Skeeter,
Robb S.,Robb Stark,
Robert B.,Robert Baratheon,
Roman T.,Roman Torchwick,
Ron S.,Ron Stoppable,
Ron W.,Ron Weasley,Harry Potter
Roose B.,Roose Bolton,
Rowena R.,Rowena Ravenclaw,
Rubeus H.,Rubeus Hagrid,
Ruby R.,Ruby Rose,
Rufus S.,Rufus Scrimgeour,
Rukia K.,Rukia Kuchiki,
Saeko B.,Saeko Busujima,
Sakumo H.,Sakumo Hatake,
Sakura H.,Sakura Haruno,
Sakura M.,Sakura Matou,
Sansa S.,Sansa Stark,
Sarada U.,Sarada Uchiha,Naruto
Sasuke U.,Sasuke Uchiha,
Saya T.,Saya Takagi,Highschool of the Dead
Self-Insert - Character,Self Insert - Character,
Serafall L.,Serafall Leviathan,
Severus S.,Severus Snape,
Shikamaru N.,Shikamaru Nara,
Shinji I.,Shinji Ikari,
Shino A.,Shino Aburame,
Shirley F.,Shirley Fenette,
Shirō E.,Shirou Emiya,Fate/Series
Shirō E.,Shirou Emiya,Highschool DxD
Shirō E.,Shirou Emiya,Sword Art Online
Shirō E.,Shirou Emiya,Danmachi
Shirō E.,Shirou Emiya,A Song of Ice and Fire
Shirō E.,Shirou Emiya,Naruto
Shisui U.,Shisui Uchiha,
SI-OC - Character,SI/OC - Character,
Sienna K.,Sienna Khan,
Silena B.,Silena Beauregard,Percy Jackson and the Olympians
Sirius B.,Sirius Black,
Sirzechs L.,Sirzechs Lucifer,
Sona S.,Sona Sitri,
Stannis B.,Stannis Baratheon,
Star B.,Star Butterfly,
Su L.,Su Li,Harry Potter
Summer R.,Summer Rose,RWBY
Sun W.,Sun Wukong,RWBY
Susan B.,Susan Bones,
Suzaku K.,Suzaku Kururugi,
Taki T.,Taki Tachibana,
Tatsuki A.,Tatsuki Arisawa,
Thalia G.,Thalia Grace,
Tomoe M.,Tomoe Mami,
Tracey D.,Tracey Davis,
Tsunade S.,Tsunade Senju,
Tywin L.,Tywin Lannister,
v.v,V.V.,
Valerie T.,Valerie Tepes,
Viktor K.,Viktor Krum,
Weiss S.,Weiss Schnee,
Willow S.,Willow Schnee,
Winry R.,Winry Rockbell,
Yotsuha M.,Yotsuha Miyamizu,Your Name
