variant,canonical,route
#Nsfw,NSFW,tag
#Self Insert,Self-Insert,tag
'Love'craft,Lovecraft,tag
'Original' Setting,Original setting,tag
(but not really),but not really,tag
(kind of),kind of,tag
(kinda),Kinda,tag
(SW SI,SW SI,tag
+G to L > Highschool DxD,High School DxD,fandom
....eventually,eventually,tag
2077,Cyberpunk 2077,fandom
40K,"Warhammer 40,000",fandom
?? Self-Insert,Self-Insert,tag
[NSFW],NSFW,tag
a fuckton of ocs - Freeform,OC,tag
A Highschool DxD fic,High School DxD,fandom
A Naruto SI,Self-Insert,tag
A Star Wars SI,Self-Insert,tag
A. E. Stark/Tony,Tony Stark,character
A/Fourth Raikage,A (Fourth Raikage),character
Active Discussion Makes The Author Happy.,Active Discussion Makes The Author Happy,tag
Adult - Femslash,Femslash,tag
Adventure & Romance,Adventure,genre
Adventure and Romance,Adventure & Romance,tag
Adventure/Action,Adventure,genre
Aftermath of Torture,Torture,tag
Aged Up Characters,Aged-Up Character(s),tag
Aged-Up Characters,Aged-Up Character(s),tag
Agent Phil Coulson,Phil Coulson,character
Ahsoka T.,Ahsoka Tano,character
Ai Assisted,Ai-Assisted,tag
Akatsuki - Freeform,Naruto,fandom
Albus Dumbledore Bashing,Dumbledore Bashing,tag
Alexander Mitchell | Lexar,Alexander Mitchell | Lexar,character
Alice L.,Alice L.,character
Alice Zuberg | Alice Synthesis Thirty,Alice Zuberg,character
Almost everyone bashing,Bashing,tag
Alt History,Alternate Universe,genre
Alt Universe,Alternate Universe,genre
alt-history,Alt History,tag
Alternate Au,Alternate Universe,genre
Alternate Canon,Alternate Universe,genre
Alternate Timeline,Alternate Universe,genre
Alternate Universe - Canon,Alternate Universe,genre
Alternate Universe - Dark,Alternate Universe,genre
Alternate Universe - Fantasy,Alternate Universe,genre
Alternate Universe - Harry Potter Setting,Alternate Universe,genre
Alternate Universe - Magic,Alternate Universe,genre
Alternate Universe - Pre-Canon,Alternate Universe,genre
Alternate Universe - Reincarnation,Reincarnation,genre
Alternate Universe - Science Fiction,Alternate Universe,genre
Alternate Universe - Soulmates,Soulmates,tag
Alternative Universe,Alternate Universe,genre
Amelia B.,Amelia B.,character
Amnesia(?),Amnesia,tag
Amoral Mc,Grey,tag
Amoral Protagonist,Grey,tag
Amorality,Grey,tag
An ASOIAF SI,Self-Insert,tag
Anakin S.,Anakin Skywalker,character
Ancient and Noble Houses,Harry Potter,fandom
and therapy,Therapy,tag
Andrew Gilbert Mills | Agil,Andrew Gilbert Mills | Agil,character
Angst and Humor,Angst,tag
Anime X-Overs,Crossover,genre
Antihero,Anti-Hero,tag
Apacci,Emilou Apacci,character
Artoria Pendragon,Artoria Pendragon,character
Arturia Pendragon | Saber,Arturia Pendragon | Saber,character
ASOIAF AU,Alternate Universe,genre
Astoria G.,Astoria G.,character
Asuma S.,Sarutobi Asuma,character
AT - Alternative Timeline,Alternate Universe,genre
Atla,Avatar: The Last Airbender,fandom
Attempt at Humor,Humor,genre
Au A Lot Of Au,Alternate Universe,genre
Au As Fuck,Alternate Universe,genre
Au Because I'M Tired,Alternate Universe,genre
Au Content Warning,Alternate Universe,genre
AU DxD,Alternate Universe,genre
Au Elements,Alternate Universe,genre
Au FanFiction,Alternate Universe,genre
Au Fic,Alternate Universe,genre
Au Fiction,Alternate Universe,genre
Au For Various Reasons,Alternate Universe,genre
Au Kinda,Alternate Universe,genre
Au Obviously,Alternate Universe,genre
AU of an AU,Alternate Universe,genre
Au Shenanigans,Alternate Universe,genre
AU! DxD,AU DxD,tag
Avatar: Last Airbender,Avatar: The Last Airbender,fandom
Avengers Family,Found Family,tag
Avengers Tower,Marvel,fandom
Azazel (Highschool DxD),Azazel (Highschool DxD),character
Background Character Death,Minor Character Death,tag
BAMF everyone,BAMF,tag
BAMF Women,BAMF,tag
Batgirl,Batgirl,character
Battle Harem,Harem,tag
Battlestar Galactica: 2003,Battlestar Galactica (2003),fandom
Bell C.,Bell Cranel,character
betrothals,Arranged Marriage,tag
Bi-Protagonist,Bi Protagonist,tag
Bikou (Highschool DxD),Bikou (High School DxD),character
Bill W.,Bill Weasley,character
Bleach - Freeform,Bleach,fandom
Bleach Elements,Crossover,genre
Blood and Gore,Gore,tag
Blood and Injury,Graphic Violence,tag
Blood and Torture,Torture,tag
Blood and Violence,Graphic Violence,tag
Bnha,My Hero Academia,fandom
Boku No Hero Academia,My Hero Academia,fandom
Book 1: Harry Potter and the Philosopher's Stone,Harry Potter,fandom
Book: Fire and Blood,Fire and Blood,fandom
Borderlands,Borderlands,fandom
Boruto U.,Boruto Uzumaki,character
Breeding',Breeding,tag
Brother Sister,Incest,tag
Bucky Barnes/Winter Soldier,Bucky Barnes,character
Busujima Saeko,Busujima Saeko,character
but not really?,but not really,tag
Byakuya K.,Kuchiki Byakuya,character
Canon Divergence - Avengers: Age of Ultron (Movie),Alternate Universe,genre
Canon Divergence - Post-Avengers (2012),Alternate Universe,genre
Canon Divergence - Post-Harry Potter and the Goblet of Fire,Alternate Universe,genre
canon is a guideline,Alternate Universe,genre
Canon Rewrite,Alternate Universe,genre
Canon Shot Out Of A Cannon,Alternate Universe,genre
Canon Typical Violence,Canon-Typical Violence,tag
Canon What Canon,Alternate Universe,genre
Canon What Canon?,Canon What Canon,tag
Captain America (Movies),Captain America (Movies),fandom
Cardinal (Sword Art Online),Cardinal,character
Cartoons,Cartoons,genre
Cattleya,Cattleya,character
Cersei L.,Cersei Lannister,character
Chaotic Neutral Mc,Grey,tag
Character Bashing,Bashing,tag
Charles dB.,Charles de Bouillon,character
Chiffon F.,Chiffon Fairchild,character
Chill And Fluff,Fluff,tag
Chōji A.,Akimichi Chouji,character
Civilian OC,OC,tag
Ck2,Crusader Kings,fandom
Ck3,Crusader Kings,fandom
CKIII Gamer,Gamer,tag
Clone Wars,Star Wars: The Clone Wars,fandom
Coco A.,Coco A.,character
code geass - Freeform,Code Geass,fandom
Codes And Geass,Code Geass,fandom
Comedy (Humour),Humor,genre
Consensual Underage Sex,Underage,tag
Cornelia li Britannia & Lelouch Lamperouge | Lelouch vi Britannia,Cornelia li Britannia & Lelouch Lamperouge,character
Cousin Incest,Incest,tag
Crack Crossover,Crack,tag
crack(?),Crack,tag
Crack-Ish,Crack,tag
Crack?,Crack,tag
Crack? Treated Seriously,Crack Treated Seriously,tag
Crack?-Ish?,Crack-Ish,tag
Cross Over,Crossover,genre
Cross-Over,Cross Over,tag
Crossover Elements,Crossover,genre
Crossover References,Crossover,genre
Crossover Setting,Crossover,genre
Crossovers & Fandom Fusions,Crossover,genre
Crusader Kings 3,Crusader Kings 3,fandom
CT-27-5555 | Fives | ARC-5555,Fives,character
Cussing,Profanity,tag
Cyberpunk 2020,Cyberpunk,fandom
"Cyberpunk 2077 ""SI""",Cyberpunk 2077 SI,tag
Cyberpunk 2077 SI,Self-Insert,tag
D&D,Dungeons & Dragons,fandom
dad tony,Protective Tony Stark,tag
Daenerys T./Dany,Daenerys Targaryen,character
Dai-hachi-han | Team 8 (Naruto) - Character,Team 8,character
Dai-jippan | Team 10 (Naruto) - Character,Team 10 (Naruto),character
Dai-nana-han | Team 7 (Naruto) - Character,Team Seven,tag
Daniel Black,Daniel Black,character
Danmachi Au,Alternate Universe,genre
Daredevil (TV),Daredevil (TV),fandom
Dark As Fuck,Dark,tag
Dark Character,Dark,tag
Dark Crack,Dark,tag
Dark Fic/Character,Dark,tag
Dark or Evil,Dark,tag
Dbz,Dragon Ball Z,fandom
Dc Crossover,Crossover,genre
DC Extended Universe,DC Extended Universe,fandom
DC Superheroes,DC,fandom
Dead Dove Do Not Eat,Dead Dove: Do Not Eat,tag
Delphi Riddle,Delphini Riddle,character
Demon Slayer,Demon Slayer,fandom
Destiny 2,Destiny 2,fandom
Diarmuid Ua Duibhne | Lancer,Diarmuid Ua Duibhne | Lancer,character
Digimon,Digimon,fandom
Domestic Fluff,Fluff,tag
Don’t copy to another site,Don't copy to another site,tag
Dragon Ball Z,Dragon Ball Z,fandom
Dragonriders of Pern series,Dragonriders of Pern,fandom
Drama & Romance,Romance,genre
dubcon,Dub-Con,tag
Dubious Consent,Dub-Con,tag
Dubious Consent?,Dubious Consent,tag
Dubious Morality,Grey,tag
Dudley,Dudley Dursley,character
Dudley D.,Dudley Dursley,character
Dumbledore's Army,Harry Potter,fandom
Dungeon ni Deai o Motomeru no wa Machigatte Iru Darou ka,DanMachi,fandom
"dxd ""SI""",DXD SI,tag
Dxd Au,Alternate Universe,genre
DXD SI,Self-Insert,tag
Dxd Slight Au,Alternate Universe,genre
E. Palpatine,Emperor Palpatine,character
Edgerunners,Cyberpunk: Edgerunners,fandom
Eldar,Warhammer 40.000,fandom
Elder Scroll series,The Elder Scrolls,fandom
Eminence In Shadow,The Eminence in Shadow,fandom
EMIYA,EMIYA,character
Emotional Hurt,Hurt/Comfort,tag
Emotional Hurt/Comfort,Hurt/Comfort,tag
Emotional/Psychological Abuse,Abuse,tag
Erica B.,Erica B.,character
Espionage!,Espionage,tag
Evangelion,Neon Genesis Evangelion,fandom
Eventual Harem,Harem,tag
Eventual Lewds,Smut,tag
Eventual Op Mc,Overpowered,tag
eventual polyamory,Polyamory,tag
Eventually Nsfw,NSFW,tag
Everyone betrays main character,Betrayal,tag
Evil Fic/Character,Evil,tag
Evil Mc,Evil,tag
Evil Protagonist,Evil,tag
Exalted 2E,Exalted,fandom
Excessive Amounts Of Cum,Come Inflation,tag
Explicit Sexual Content,Explicit,tag
Extremely Dubious Consent,Dub-Con,tag
Extremely Underage,Underage,tag
Fairy Tail Au,Fairy Tail,fandom
Fairy Tail Si,Self-Insert,tag
Fallout 4,Fallout 4,fandom
Families of Choice,Found Family,tag
Family Fluff,Fluff,tag
Fate Crossover,Crossover,genre
Fate Extra,Fate-Extra,tag
Fate Zero,Fate/Zero,tag
Fate Zero SI,Self-Insert,tag
Fate/Apocrypha,Fate/Apocrypha,fandom
Fate/stay night: Unlimited Blade Works (Anime 2014),Fate/stay night,fandom
Fate/Zero,Fate/Zero,fandom
Fem-Slash,Femslash,tag
Fem/Slash,Femslash,tag
Female Kyuubi | Nine-tails | Kurama,Kurama (Naruto),character
Female Reader,Reader-Insert,tag
femme slash,Femme-Slash,tag
Femme-cest,Incest,tag
Femme-Slash,F/F,tag
femmeslash,Femslash,tag
Few people bashing,Bashing,tag
Final Fantasy 7,Final Fantasy VII,fandom
Final Fantasy VII,Final Fantasy VII,fandom
Fix Fic,Fix-It,tag
Fix It,Fix-It,tag
Fix-It Fic,Fix-It,tag
Fix-It of Sorts,Fix-It,tag
Flash,The Flash,character
Flora C.,Flora C.,character
Fluff For The Fluff Throne,Fluff,tag
Fluffery For The Fluff God,Fluff,tag
Flynn R.,Flynn Rider,character
Forced Marriage,Arranged Marriage,tag
Fred W.,Fred Weasley,character
Friend Insert,Self-Insert,tag
Frieren Demon-Mother Isekai,Frieren Demon Mother Isekai,tag
Fuck Canon,Alternate Universe,genre
Fuck Mike Pence!,Fuck Mike Pence,tag
Fucking,Smut,tag
Fullmetal Alchemist: Brotherhood & Manga,Fullmetal Alchemist: Brotherhood & Manga,fandom
Furry?,Furry,tag
Futa,Futanari,tag
Fuuinjutsu,Naruto,fandom
G.S. Yamamoto,Genryusai Yamamoto,character
Gaara & Uzumaki Naruto,Gaara & Uzumaki Naruto,character
Gabrielle D.,Gabrielle Delacour,character
Game Elements,Gamer,tag
Game Of Thrones,Game of Thrones,fandom
Game of Thrones (TV),Game of Thrones (TV),fandom
Game X-overs,Crossover,genre
Gamer (Litrpg),Gamer,tag
gamer - Freeform,Gamer,tag
Gamer Elements,Gamer,tag
Gamer Fic,Gamer,tag
Gamer Inspired,Gamer,tag
Gamer Lite,Gamer-Lite,tag
Gamer MC,Gamer,tag
Gamer Powers,Gamer,tag
Gamer System,Gamer,tag
Gamer-inspired,Gamer Inspired,tag
Gamer-Lite,Gamer,tag
Gamer/더 게이머,The Gamer,fandom
Garrus V.,Garrus Vakarian,character
Gate - Jietai Kare no Chi nite; Kaku Tatakeri,Gate: Thus the JSDF Fought There,fandom
Gate - Thus The Jsdf Fought There,Gate - Thus The Jsdf Fought There!,tag
Gate - Thus The Jsdf Fought There!,Gate,fandom
Geass,Code Geass,fandom
Gender Bender Mc,Genderbent character(s),tag
Genderbending,Gender Bender,tag
Genderbent Characters,Genderbent character(s),tag
George W.,George Weasley,character
Gilderoy L.,Gilderoy Lockhart,character
Gilgamesh (Fate),Gilgamesh (Fate),character
Ginny bashing,Ginny Bashing,tag
Godlike Powers,Godlike,tag
Gore/Violence/Blood/Death,Gore,tag
Got Au,Game of Thrones,fandom
Gotham,Gotham,fandom
Gotham (Batman),Gotham,fandom
Graphic Depictions Of Violence,Graphic Violence,tag
Graphic Description of Corpses,Gore,tag
Gray Morality,Grey,tag
Gringotts,Harry Potter,fandom
Growing-Up,Growing Up,tag
H. Dresden,Harry Dresden,character
Hachiman,Hikigaya Hachiman,character
Hanabi H.,Hanabi H.,character
Hand-Holding,Hand Holding,tag
Harem (Most Likely),Harem,tag
Harem (Obviously For Anyone Who Knows My Works),Harem,tag
Harem Building,Harem,tag
Harem Eventual,Harem,tag
Harem Eventually,Harem,tag
Harem Galore,Harem,tag
Harem Is A Go?,Harem,tag
Harem Protagonist,Harem,tag
Harem Stories,Harem,tag
Harem/Multi pairing,Harem,tag
Harem?,Harem,tag
Harems,Harem,tag
Harry Potter > Het - Male/Female > Harry/Hermione,Harry Potter/Hermione Granger,character
Harry Potter Au,Alternate Universe,genre
Harry Potter Epilogue What Epilogue | EWE,Alternate Universe,genre
Harry/Daphne,Harry Potter/Daphne Greengrass,character
Hatake Kakashi's Ninken - Character,Hatake Kakashi's Ninken,character
Hayate G.,Gekkou Hayate,character
Heavily Divergent,Alternate Universe,genre
Heavy Angst,Angst,tag
Hermione bashing,Hermione Bashing,tag
Hestia C.,Hestia,character
Hiashi H.,Hyuuga Hiashi,character
Highschool DxD AU,Alternate Universe,genre
Hiruzen,Hiruzen Sarutobi,character
Hogwart's At 13,Hogwarts at 13,tag
Hogwarts - Year 6,Harry Potter,fandom
Hollywood SI,Self-Insert,tag
Honkai,Honkai Impact,fandom
Honkai Impact 3Rd,Honkai Impact 3rd,fandom
Hotd,House of the Dragon,fandom
House Elves,Harry Potter,fandom
House Of The Dragon,House of the Dragon,fandom
House of the Dragon (TV),House of the Dragon,fandom
HP OC,OC,tag
HP/BtVS,Harry Potter/Buffy the Vampire Slayer,fandom
HP/DC,Harry Potter/DC,fandom
HP/Marvel,Crossover,genre
HP/Misc,Harry Potter,fandom
HP/Mixture of Crossovers,Crossover,genre
HP/Stargate,Crossover,genre
HP/X-Men,Crossover,genre
HS DxD,High School DxD,fandom
Hulk (2003),Hulk (2003),fandom
Hunger Games Series - All Media Types,The Hunger Games,fandom
Hunger Games Trilogy - Suzanne Collins,Hunger Games Trilogy - Suzanne Collins,fandom
Hurt and comfort,Hurt/Comfort,tag
i guess?,i guess,tag
I Have No Idea What Im Doing,I Have No Idea What I'M Doing,tag
Implied/Referenced Rape/Non-con,Non-Con,tag
Implied/Referenced Torture,Torture,tag
Implied/Referenced Underage Sex,Underage,tag
Incest Eventually... Maybe.,Incest,tag
Incest Is Wincest,Incest,tag
Incest?,Incest,tag
Iron Man,Tony Stark,character
Iron Man (Movies),Iron Man (Movies),fandom
Iron-Dad,Iron Dad,tag
Ironman,Tony Stark,character
Isekai Adventure,Isekai,genre
Isekai and Transmigration,Isekai,genre
Isekai Kinda,Isekai,genre
Isekai Protagonist,Isekai,genre
Iskandar | Rider,Iskandar | Rider,character
Isot (Isekai),Isekai,genre
It's Like A Harem But With No Gfs,Harem,tag
J. Ironwood,James Ironwood,character
Jaime L.,Jaime Lannister,character
James,James Potter,character
James P.,James P.,character
Jedi,Star Wars,fandom
Joffrey B.,Joffrey Baratheon,character
John W.,John Watson,character
Joker,Joker,character
Justice League,Justice League,fandom
Justice League - All Media Types,Justice League,fandom
Kaguya S.,Otsutsuki Kaguya,character
Kakashi,Hatake Kakashi,character
Karin K.,Karin K.,character
Kimi no Na wa./君の名は.,Your Name,fandom
kind of?,kind of,tag
Kingdom-Building,Kingdom building,tag
Koneko,Toujou Koneko,character
Konno Yuuki | Yuuki,Konno Yuuki,character
Konohagakure | Hidden Leaf Village,Naruto,fandom
Lantern Si,Self-Insert,tag
Lee R.,Rock Lee,character
Leila M.,Leila Malcal,character
Lemons,Lemon,tag
Lewd Ahead!,Smut,tag
Lewd And Smut Ahead,Smut,tag
Lewd?,Lewd,tag
Lewds,Smut,tag
Lewds Later,Eventual Smut,tag
Lewds Will Happen,Smut,tag
Lewdz,Smut,tag
Light Angst,Angst,tag
Lois L.,Lois Lane,character
Loli,Underage,tag
