variant,canonical,route
Lots of OCs - Freeform,OC,tag
Lots Of Smut,Smut,tag
Lots of Violence!,LOTS of violence,tag
M. Brood,M. Brood,character
Magic!,Magic,tag
Magical Realism,Magical Realism,genre
Major Original Character(s),OC,tag
Male Oc,OC,tag
Male Prontagonist,Male Protagonist,tag
Male Self Insert,Self-Insert,tag
Mangekyou Sharingan,Naruto,fandom
Manipulation,Manipulative,tag
Manipulative Main Character,Manipulative,tag
Manipulative others,Manipulative,tag
Marco D.,Marco D.,character
Marriage Contracts,Arranged Marriage,tag
Marrybell mB.,Marrybell mel Britannia,character
Mass Effect Au,Alternate Universe,genre
Mass Effect Trilogy,Mass Effect,fandom
Mature Content,Mature,tag
Maybe,maybe...,tag
Maybe Harem?,Harem,tag
Mc Doesn't Like Dragons...?,Mc Doesn't Like Dragons,tag
MCU AU,Alternate Universe,genre
MCU Self-Insert,Self-Insert,tag
Mei T.,Mei Terumi,character
Mild Gore,Gore,tag
Mildly Dubious Consent,Dub-Con,tag
Mind Break?,Mind Break,tag
Mind-Break,Mind Break,tag
Minor AU,Alternate Universe,genre
Minor Hermione Granger/Harry Potter,Hermione Granger/Harry Potter,character
Modern AU,Alternate Universe,genre
Morally Ambigous Protagonist,Grey,tag
Morally Ambiguous Character,Grey,tag
Morally Ambiguous Protagonist,Grey,tag
Morally Dubious,Grey,tag
Morally Grey Protagonist,Grey,tag
Mother/daughter incest,Incest,tag
Mother/Son Incest,Incest,tag
Multi Pairing,Multi-pairing,tag
Multi-Crossover (Crossover),Crossover,genre
Multi-Fandom,Crossover,genre
Multicross Elements,Crossover,genre
Multicross Kinda,Crossover,genre
Multicross-Elements,Multicross Elements,tag
Multiple Animes All At Once,Crossover,genre
Multiple Crossovers,Crossover,genre
Multiple Pov,POV Multiple,tag
Mutual Pining,Pining,tag
My Hero Academia Au,My Hero Academia,fandom
Mystery/Adventure,Mystery,genre
Mythological Creatures,Magical Creatures,tag
Naruto A.U.,Naruto Au,tag
Naruto Au,Alternate Universe,genre
Naruto AU SI,Self-Insert,tag
Naruto Crossover,Crossover,genre
narutofanfic,Naruto,fandom
Nemu K.,Kurotsuchi Nemu,character
NGE,Neon Genesis Evangelion,fandom
Non Canon,Alternate Universe,genre
Noncon,Non-Con,tag
Not Avengers: Endgame (Movie) Compliant,Alternate Universe,genre
Not Avengers: Infinity War Part 1 (Movie) Compliant,Alternate Universe,genre
Not Canon Compliant,Alternate Universe,genre
Not Canon Compliant - Harry Potter and the Goblet of Fire,Alternate Universe,genre
Not Captain America: Civil War (Movie) Compliant,Alternate Universe,genre
Nsfw,NSFW,tag
Nsfw For Safety,NSFW,tag
Obito U.,Uchiha Obito,character
OC can’t catch a break,OC can't catch a break,tag
Oc Characters,OC,tag
Oc Insert,SI/OC,tag
Oc Main Character,OC,tag
Oc Mc,OC,tag
Oc Protagonist,OC,tag
OC! Insert,SI/OC,tag
Oc's Everywhere,Ocs Everywhere,tag
oc-insert,SI/OC,tag
Oc-Mc,Oc Mc,tag
Ocs Everywhere,OC,tag
Oh God What Am I Doing,Oh God What Am I Doing?,tag
Oh God What Am I Doing??,Oh God What Am I Doing?,tag
Oh My Goddess!,Oh My Goddess!,fandom
OMAKES,Omake,tag
One Piece - Marine SI,One Piece- Marine SI,tag
One-Shot,One Shot,tag
Op (Sorta) Mc,Overpowered,tag
Op Mc,Overpowered,tag
Op Protagonist,Overpowered,tag
Orgasm Control,Orgasm Denial,tag
Original Character,OC,tag
Original Character - Freeform,OC,tag
Original Character-centric,OC,tag
Original Character/???,Original Character,tag
Original Female Character(s) - Freeform,OC,tag
Original Inuzuka Character(s),OC,tag
Orihime I.,Inoue Orihime,character
OT3,Polyamory,tag
Other dimension/Universe,Alternate Universe,tag
Other Erotica,Smut,tag
Out of Character,OOC,tag
Overlord - Maruyama Kugane & Related Fandoms,Overlord - Maruyama Kugane,fandom
Overpowered As Fuck,Overpowered,tag
Overpowered Bullshit,Overpowered,tag
Overpowered characters,Overpowered,tag
Overpowered Main Character,Overpowered,tag
Overpowered Mc,Overpowered,tag
Overpowered Protagonist,Overpowered,tag
Panacea,Panacea,character
Parent/Child Incest,Incest,tag
Parenting(?),parenting,tag
Partial-Self Insert,Self-Insert,tag
Past Lives,Reincarnation,genre
Past Rape/Non-con,Non-Con,tag
Past Torture,Torture,tag
Pathfinder 1,Pathfinder,fandom
Percy Jackson and the Olympians - Rick Riordan,Percy Jackson and the Olympians,fandom
Percy Jackson Au,Alternate Universe,genre
Physical Abuse,Abuse,tag
Pjo,Percy Jackson and the Olympians,fandom
Pjo Au,Alternate Universe,genre
Planetary Annihilation - Multicross SI,Planetary Annihilation Multicross SI,tag
Plot And 'Plot',Plot With Porn,tag
"Plot Before ""Plot""",Plot With Porn,tag
"Plot Before ""Porn""",Plot Before Porn,tag
Plot Before 'Plot',"Plot Before ""Plot""",tag
Plot Before Porn,Plot With Porn,tag
Plot What Plot/Porn Without Plot,PWP,tag
plot what plot?,Plot? What Plot?,tag
Plot-heavy,plot heavy,tag
Plot? What Plot?,PWP,tag
Pokemon Anime,Pokemon,fandom
Pokemon Au,Alternate Universe,genre
Pokemon Isekai,Isekai,genre
Political,Politics,tag
Political Machinations,Politics,tag
Politics!,Politics,tag
Polyamorous Character,Polyamory,tag
Polyamory Negotiations,Polyamory,tag
Polygamy,Polyamory,tag
Porn,Smut,tag
Porn For The Porn God,PWP,tag
Porn Is The Plot,PWP,tag
Porn With Plot With Porn,Porn With Plot,tag
Portal Fantasy / Isekai,Isekai,genre
Portal Fantasy/Isekai,Portal Fantasy / Isekai,tag
Possible Au Elements,Alternate Universe,genre
Possible Multicross,Crossover,genre
Post War,Post-War,tag
Post-Avengers (2012),Marvel,fandom
power,Powerful,tag
Powerful Mc,Powerful,tag
Pre Canon,Pre-Canon,tag
Pre-Canon Start,Pre-Canon,tag
Pseudo Incest,Pseudo-Incest,tag
Psychological Horror,Horror,genre
Psychological Torture,Torture,tag
Pureblood Politics,Harry Potter,fandom
PWP - Porn w/o Plot,PWP,tag
Qyburn (ASoIaF),Qyburn,character
R-18,Explicit,tag
R. Tam,River Tam,character
R18,Explicit,tag
Ranma 1,Ranma ½,fandom
Rape,Non-Con,tag
Rape/Non-con Elements,Non-Con,tag
Rape?,Rape,tag
Raven,Raven,character
Raven Dc,Raven (DC),character
Realistic Au,Alternate Universe,genre
Really Quite A Lot Of Au,Alternate Universe,genre
Rebirth,Reincarnation,genre
recovery :),Recovery,tag
Reincarnated,Reincarnation,genre
Reincarnated Mc,Reincarnation,genre
Riser,Riser Phenex,character
Romantic Fluff,Fluff,tag
Ron Weasley Bashing,Ron Bashing,tag
Root - Freeform,Naruto,fandom
Rory,Rory Mercury,character
Rule 63,Gender Bender,tag
Rwby Au,Alternate Universe,genre
RWBY OC-I,SI/OC,tag
Samurai Sentai Shinkenger,Samurai Sentai Shinkenger,fandom
Sandman,The Sandman,fandom
SAO,Sword Art Online,fandom
Science,Science!,tag
Science Fiction & Fantasy,Science Fiction,genre
Science!!!!!,Science!,tag
SCP Foundation,Scp-Foundation,tag
Scp-Foundation,SCP Foundation,fandom
Self Discovery,Self-Discovery,tag
Self Harm,Self-Harm,tag
Self Indulgent,Self-Indulgent,tag
Self Indulgent?,Self-Indulgent,tag
Self Inesert,Self-Insert,tag
Self Insert,Self-Insert,tag
Self insert in style,Self-Insert,tag
Self Insert Is An Oc,SI/OC,tag
Self Insert Is Basically An Oc,SI/OC,tag
Self Insert Kinda,self-insert kinda,tag
Self Insert Oc,SI/OC,tag
Self Insertion,Self-Insert,tag
Self Inserts,Self-Insert,tag
Self Inset,Self-Insert,tag
Self Loathing,Self-Loathing,tag
Self(?) Insert,Self-Insert,tag
Self-insert in style,Self insert in style,tag
self-insert kinda,Self-Insert,tag
Self-Insert OC,Self Insert Oc,tag
Selfinsert,Self-Insert,tag
Semi Self-Insert,Self-Insert,tag
Semi Si,Self-Insert,tag
semi-au,Alternate Universe,genre
Semi-Crack,Crack,tag
Semi-SI,Semi Si,tag
Serious Crackfic,Crack Treated Seriously,tag
Setting Fusion,Crossover,genre
Severus Snape Bashing,Snape Bashing,tag
Sexual Abuse,Abuse,tag
Sexual Content,Smut,tag
Sexual Tension,UST,tag
Sexy Times,Smut,tag
Sexy Times?,Sexy Times,tag
Shameless Smut,Smut,tag
Shazam,Shazam,character
Sherlock,Sherlock (TV),fandom
Sherlock (TV),Sherlock (TV),fandom
Sherlock H.,Sherlock Holmes,character
Shikaku N.,Nara Shikaku,character
Shota,Underage,tag
Shotacon,Underage,tag
SI,Self-Insert,tag
Si (Self Insert),Self-Insert,tag
Si / Oc,SI/OC,tag
Si Oc,SI/OC,tag
SI OC,SI/OC,tag
SI(?,SI,tag
si-oc,SI/OC,tag
Sibling Incest,Incest,tag
Sibyll Trelawney,Sybill Trelawney,character
Sister/Sister Incest,Incest,tag
Size-Kink,Size Kink,tag
Skulls For The Skull Throne,Warhammer 40.000,fandom
slight AU,Alternate Universe,genre
Slightly Au,Alternate Universe,genre
Slightly Evil Main Character,Grey,tag
Slow Build,Slow Burn,tag
Slow Building,Slow Burn,tag
Slow Buildup,Slow Burn,tag
Slow Burn Romance,Slow Burn,tag
Slow Romance,Slow Burn,tag
Slow-Paced,Slow Paced,tag
Small Harem,Harem,tag
Smart Mc,Smart,tag
Smut And Plot Together,Plot With Porn,tag
Smut And Romance Is Coming,Eventual Smut,tag
Smut Eventually,Smut,tag
Smut For The Smut Throne,Smut,tag
Smut Inevitable,Smut,tag
Some angst,Angst,tag
Some Crack,Crack,tag
Some Humor,Humor,genre
Sort of Self-Insert,Self-Insert,tag
sort-of self-insert,Sort of Self-Insert,tag
Soul Bonding,Soul Bond,tag
Soulmate-Identifying Marks,Soulmates,tag
Space Opera,Space Opera,genre
spider son,Spider-son,tag
Spider-Man,Spider-Man,character
Spider-Man: Homecoming (2017),Spider-Man: Homecoming (2017),fandom
Spiderman,Spider-Man,character
SPOILERS!,Spoilers,tag
Star Trek pastiche,Star Trek,fandom
Star Wars AU,Alternate Universe,genre
Star Wars Eu,Star Wars Expanded Universe,fandom
Star Wars Legends,Star Wars Legends,fandom
Star Wars Prequel Trilogy,Star Wars,fandom
Star Wars The Old Republic,Star Wars: The Old Republic,fandom
Star Wars: The Clone Wars,Star Wars: The Clone Wars,fandom
Star Wars: The Clone Wars (2008) - All Media Types,Star Wars: The Clone Wars,fandom
Stargate Atlantis,Stargate Atlantis,fandom
Stargate: Atlantis,Stargate Atlantis,tag
StarTrek: Deep Space Nine,Star Trek: Deep Space Nine,fandom
Starts A Little Angsty,Angst,tag
Steampunk,Steampunk,genre
Strong Language,Profanity,tag
Strong Protagonist,Powerful,tag
Strong To Op,Overpowered,tag
Subtitle: Is 'Insanity' A Racial Trait?,"Subtitle: Is 'Insanity"" A Racial Trait?",tag
Superheroes,Superheroes,genre
T. Hitsugaya,Hitsugaya Toushirou,character
T. Law,Trafalgar Law,character
Taimanin,Taimanin Asagi,fandom
Taimanin Asagi,Taimanin Asagi,fandom
Takami S.,Takami Sako,character
Tamamo-No-Mae,Tamamo-no-Mae,character
Targcest | Targaryen Incest (A Song of Ice and Fire),Incest,tag
Taylor,Taylor Hebert,character
Team as Family,Found Family,tag
Teddy L.,Teddy L.,character
Tensura,That Time I Got Reincarnated as a Slime,fandom
Tensura AU,Alternate Universe,genre
Tentacle Sex,Tentacles,tag
Terraria,Terraria,fandom
That Time I Reincarnated As A Slime,That Time I Got Reincarnated as a Slime,fandom
The Avengers (2012),The Avengers (Marvel Movies),fandom
The Avengers - Ambiguous Fandom,The Avengers (Marvel),fandom
The Bloody Baron (Harry Potter),The Bloody Baron,character
The Dance of the Dragons | Aegon II Targaryen v. Rhaenyra Targaryen Era,A Song of Ice and Fire,fandom
The Defenders (Marvel TV),The Defenders (Marvel),fandom
The Dresden Files - Jim Butcher,The Dresden Files,fandom
The Fall Of Uzushiogakure | Hidden Eddy Village,Naruto,fandom
The Gamer,Gamer,tag
The Incredible Hulk (2008),The Incredible Hulk (2008),fandom
The Lord of the Rings - All Media Types,The Lord of the Rings,fandom
The Lord of the Rings - J. R. R. Tolkien,The Lord of the Rings,fandom
Theodore N.,Theodore Nott,character
Theon G.,Theon G.,character
Third Shinobi War,Naruto,fandom
Thor (Movies),Thor (Movies),fandom
Time Travel AU,Time Travel,genre
Time Travel Fix It,Time Travel Fix-It,tag
To the Future,Time Travel,genre
To the Past,Time Travel,genre
Tom Riddle Jr.,Tom Riddle,character
Tommen,Tommen Baratheon,character
Tooth-Rotting Fluff,Fluff,tag
Touhou,Touhou Project,fandom
Toys,Sex Toys,tag
Transmigration,Reincarnation,genre
Tsuboi Ryoutarou | Klein,Tsuboi Ryoutarou | Klein,character
Tsukune A.,Aono Tsukune,character
Tsume I.,Tsume Inuzuka,character
Tsunade,Tsunade,character
Turn Back The Pendulum,Bleach,fandom
Twincest,Incest,tag
Type-Moon,Type-Moon,fandom
Tyrion L.,Tyrion Lannister,character
Underage Rape/Non-con,Non-Con,tag
Underage Sex,Underage,tag
Underage Sex - Freeform,Underage,tag
Unicorns,Unicorns!,tag
Unplanned Pregnancy,Pregnancy,tag
Unresolved Sexual Tension,UST,tag
Uryuu I.,Uryuu Ishida,character
Uzushiogakure | Hidden Eddy Village,Naruto,fandom
Vali L.,Vali L.,character
Varys (A Song of Ice and Fire),Varys,character
Velvet S.,Velvet S.,character
Venelana G.,Venelana Gremory,character
Venom,Venom,character
Very Powerful,Powerful,tag
Video Game Mechanics,Gamer,tag
Villain,Evil,tag
Villain Protagonist?,Villain Protagonist,tag
Villainous Protagonist,Evil,tag
Villian Protagonist,Villain Protagonist,tag
Violence.,Violence,tag
Viserys T.,Viserys Targaryen,character
W. Cage,Whitley Cage,character
Waff,Fluff,tag
Waifu Catalog-SI,Waifu Catalog SI,tag
Waifu Collecting,Harem,tag
Waifu Husbandry,Harem,tag
Waifus,Waifus!,tag
War,War,genre
War And Military,Military,tag
Warcraft Au,Warcraft,fandom
Warhammer,Warhammer,fandom
Warhammer 40.000,Warhammer 40K,fandom
Weasleys bashing,Weasley Bashing,tag
What Could Possibly Go Wrong,What Could Possibly Go Wrong?,tag
What If,What-If,tag
What If...? (TV 2021),What If...? (TV),fandom
What if?,What-If,tag
White Walkers (A Song of Ice and Fire),White Walkers,character
Wholesome?,Wholesome,tag
Why Am I Doing This,Why Am I Doing This?,tag
Wiedźmin | The Witcher (Video Game),The Witcher,fandom
Wiedźmin | The Witcher - All Media Types,The Witcher,fandom
Wincest,Incest,tag
Winter S.,Winter Schnee,character
Witcher,The Witcher,fandom
Wolf Among Us,The Wolf Among Us,fandom
World Of Warcraft,World of Warcraft,fandom
world-building,World Building,tag
Worm - Fandom,Worm,fandom
Worm Au,Worm,fandom
Worm Crossover,Crossover,genre
Writer is trying her best :')),Writer is trying her best :'),tag
X-Men,X-Men,fandom
X-Men (Movies),X-Men (Movies),fandom
X-Men (Movieverse),X-Men (Movieverse),fandom
X-Men - All Media Types,X-Men - All Media Types,fandom
X-men - Freeform,X-Men,fandom
X-Men: Evolution,X-Men: Evolution,fandom
Yandere?,Yandere,tag
Ygritte (ASoIaF),Ygritte,character
YJ SI,Self-Insert,tag
YJ-SI,YJ SI,tag
Yoruichi S.,Shihouin Yoruichi,character
Youjo Senki/Saga Of Tanya The Evil,Youjo Senki: Saga of Tanya the Evil,tag
Young Justice,Young Justice,fandom
Young Justice (Dc Comics),Young Justice (DC Comics),fandom
Young Justice (Dc Universe),Young Justice,fandom
Young Justice Self Insert,Self-Insert,tag
Yugao U.,Yugao U.,character
Yugito N.,Yugito Nii,character
Yui-MHCP001 (Sword Art Online),Yui (Sword Art Online),character
Yukari S.,Sendo Yukari,character
Yuna/Yuuna S.,Yuna/Yuuna S.,character
Yuuki Asuna,Asuna Yuuki,character
Yuuki Kyouko,Yuuki Kyouko,character
Yuuki Shouzou,Yuuki Shouzou,character
Znt,Zero no Tsukaima,fandom
この素晴らしい世界に祝福を! | KonoSuba: God's Blessing on this Wonderful World! - All Media Types,KonoSuba,fandom
ゼロの使い魔 | Zero no Tsukaima | The Familiar of Zero,The Familiar of Zero,fandom
ソードアート・オンライン - 川原礫 | Sword Art Online - Kawahara Reki,Sword Art Online,fandom
僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia,My Hero Academia,fandom
僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia (Anime & Manga),My Hero Academia,fandom
新妹魔王の契約者 | Shinmai Maou No Testament | The Testament of Sister New Devil - All Media Types,The Testament of Sister New Devil,fandom
転生したらスライムだった件 - 伏瀬 | Tensei Shitara Slime Datta Ken | That Time I Got Reincarnated as a Slime - Fuse,That Time I Got Reincarnated as a Slime,fandom
더 게이머 | The Gamer (Webcomic),The Gamer (Webcomic),fandom
Male Dom,Male Dom,tag
Male Dominant,Male Dom,tag
Maledom,Male Dom,tag
Male Domination,Male Dom,tag
